[     246ms] [INFO] %cDownload the React DevTools for a better development experience: https://react.dev/link/react-devtools font-weight:bold @ http://127.0.0.1:4174/node_modules/.vite/deps/chunk-OZEOEWP2.js?v=e56fe158:17986
[ 1349817ms] Error: useAuth must be used inside AuthProvider
    at useAuth (http://127.0.0.1:4174/src/contexts/AuthContext.tsx?t=1781013236179:222:19)
    at Navbar (http://127.0.0.1:4174/src/components/layout/Navbar.tsx?t=1781013236179:31:28)
    at react-stack-bottom-frame (http://127.0.0.1:4174/node_modules/.vite/deps/chunk-OZEOEWP2.js?v=e56fe158:17424:20)
    at renderWithHooks (http://127.0.0.1:4174/node_modules/.vite/deps/chunk-OZEOEWP2.js?v=e56fe158:4206:24)
    at updateFunctionComponent (http://127.0.0.1:4174/node_modules/.vite/deps/chunk-OZEOEWP2.js?v=e56fe158:6619:21)
    at beginWork (http://127.0.0.1:4174/node_modules/.vite/deps/chunk-OZEOEWP2.js?v=e56fe158:7654:20)
    at runWithFiberInDEV (http://127.0.0.1:4174/node_modules/.vite/deps/chunk-OZEOEWP2.js?v=e56fe158:1485:72)
    at performUnitOfWork (http://127.0.0.1:4174/node_modules/.vite/deps/chunk-OZEOEWP2.js?v=e56fe158:10868:98)
    at workLoopSync (http://127.0.0.1:4174/node_modules/.vite/deps/chunk-OZEOEWP2.js?v=e56fe158:10728:43)
    at renderRootSync (http://127.0.0.1:4174/node_modules/.vite/deps/chunk-OZEOEWP2.js?v=e56fe158:10711:13)
[ 1349818ms] [WARNING] %s

%s
 An error occurred in the <Navbar> component. Consider adding an error boundary to your tree to customize error handling behavior.
Visit https://react.dev/link/error-boundaries to learn more about error boundaries. @ http://127.0.0.1:4174/node_modules/.vite/deps/chunk-OZEOEWP2.js?v=e56fe158:6228
[ 8414008ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:4174/src/pages/not-found.tsx:0
[ 8414024ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:4174/src/components/layout/Layout.tsx:0
[ 8414024ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:4174/src/pages/Home.tsx:0
[ 8414026ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:4174/src/pages/About.tsx:0
[ 8414027ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:4174/src/pages/Projects.tsx:0
[ 8414027ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:4174/src/pages/ProjectDetail.tsx:0
[ 8416029ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:4174/src/pages/Team.tsx:0
[ 8416059ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:4174/src/pages/Impact.tsx:0
[ 8416060ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:4174/src/pages/Donate.tsx:0
[ 8416060ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:4174/src/pages/Community.tsx:0
[ 8416060ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:4174/src/pages/Partners.tsx:0
[ 8416060ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:4174/src/pages/Blog.tsx:0
[ 8418055ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:4174/src/pages/BlogPostDetail.tsx:0
[ 8418075ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:4174/src/pages/Roadmap.tsx:0
[ 8418076ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:4174/src/pages/Contact.tsx:0
[ 8418077ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:4174/src/pages/Office.tsx:0
[ 8418077ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:4174/src/pages/DoingBusiness.tsx:0
[ 8418077ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:4174/src/pages/AfricanInsights.tsx:0
[ 8420090ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:4174/src/pages/Vacancies.tsx:0
[ 8420106ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:4174/src/pages/Account.tsx:0
[ 8420107ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:4174/src/pages/News.tsx:0
[ 8420107ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:4174/src/pages/EventDetail.tsx:0
[ 8420107ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:4174/src/pages/Dashboard.tsx:0
[ 8420107ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:4174/node_modules/.vite/deps/@clerk_react.js?v=649b1757:0
[ 8422121ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:4174/node_modules/.vite/deps/react.js?v=2a53bbbd:0
[ 8422136ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:4174/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=2a53bbbd:0
[ 8422138ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:4174/node_modules/.vite/deps/react-dom_client.js?v=059b7252:0
[ 8422139ms] [ERROR] Failed to load resource: net::ERR_CONNECTION_REFUSED @ http://127.0.0.1:4174/favicon.svg:0
